"1","1","45","49","49","65","65","45","1881","90","17801","bulbasaur.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"2","1","60","62","63","80","80","60","1807","97","18539","ivysaur.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"3","1","80","82","83","100","100","80","1179","98","17863","venusaur.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"4","1","39","52","43","60","50","65","1648","68","15158","charmander.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"5","1","58","64","58","80","65","80","1110","73","12990","charmeleon.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"6","1","78","84","78","109","85","100","1141","67","15819","charizard.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"7","1","44","48","65","50","64","43","1255","66","12033","squirtle.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"8","1","59","63","80","65","80","58","1711","77","16265","wartortle.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"9","1","79","83","100","85","105","78","1795","55","19257","blastoise.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"10","1","45","30","35","20","20","45","1865","61","12483","caterpie.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"11","1","50","20","55","25","25","30","1190","84","15646","metapod.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"12","1","60","45","50","90","80","70","1455","94","15544","butterfree.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"13","1","40","35","30","20","20","50","1684","63","13513","weedle.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"14","1","45","25","50","25","25","35","1955","88","11206","kakuna.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"15","1","65","90","40","45","80","75","1019","69","19533","beedrill.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"16","1","40","45","40","35","35","56","1003","66","15593","pidgey.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"17","1","63","60","55","50","50","71","1535","57","17061","pidgeotto.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"18","1","83","80","75","70","70","101","1053","87","17654","pidgeot.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"19","1","30","56","35","25","35","72","1152","51","14048","rattata.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"20","1","55","81","60","50","70","97","1994","81","18245","raticate.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"21","1","40","60","30","31","31","70","1666","90","15478","spearow.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"22","1","65","90","65","61","61","100","1494","81","12491","fearow.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"23","1","35","60","44","40","54","55","1833","95","17057","ekans.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"24","1","60","95","69","65","79","80","1898","99","15912","arbok.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"25","1","35","55","40","50","50","90","1141","66","13580","pikachu.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"26","1","60","90","55","90","80","110","1077","53","17116","raichu.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"27","1","50","75","85","20","30","40","1892","78","19177","sandshrew.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"28","1","75","100","110","45","55","65","1724","87","10284","sandslash.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"29","1","55","47","52","40","40","41","1528","79","15506","nidoran-f.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"30","1","70","62","67","55","55","56","1133","99","14867","nidorina.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"31","1","90","92","87","75","85","76","1321","92","14609","nidoqueen.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"32","1","46","57","40","40","40","50","1327","78","18546","nidoran-m.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"33","1","61","72","57","55","55","65","1879","87","19285","nidorino.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"34","1","81","102","77","85","75","85","1410","83","19442","nidoking.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"35","1","70","45","48","60","65","35","1245","73","15700","clefairy.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"36","1","95","70","73","95","90","60","1662","54","16646","clefable.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"37","1","38","41","40","50","65","65","1435","84","12189","vulpix.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"38","1","73","76","75","81","100","100","1139","81","17603","ninetales.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"39","1","115","45","20","45","25","20","1464","67","13172","jigglypuff.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"40","1","140","70","45","85","50","45","1581","89","16510","wigglytuff.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
"41","1","40","45","35","30","40","55","1389","97","14915","zubat.png","2018-11-20 00:00:00","2018-11-30 12:01:29"
