"1","1","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"2","1","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"3","2","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"4","2","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"5","3","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"6","3","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"7","4","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"8","5","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"9","6","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"10","6","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"11","7","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"12","8","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"13","9","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"14","10","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"15","11","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"16","12","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"17","12","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"18","13","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"19","13","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"20","14","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"21","14","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"22","15","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"23","15","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"24","16","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"25","16","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"26","17","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"27","17","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"28","18","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"29","18","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"30","19","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"31","20","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"32","21","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"33","21","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"34","22","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"35","22","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"36","23","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"37","24","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"38","25","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"39","26","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"40","27","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
